CATEGORY,YEAR,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,TYPE,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR,KOS,SSD
Finance,2011,Commercial deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2011,Coop and credit union deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2011,State Financial Institution deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2011,MFI deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2010,Remittances received,Inter-American Development Bank and African Development Bank,,million USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2010,Number of MFIs,MIX Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2010,Number of active MFI borrowers,MIX Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2010,MFI Gross Loan Portfolio,MIX Market,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2010,Commercial deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,736.5648,,,,,906.29,,,,,,,,,,,,,99.84682,,,337.5,,479.3566,1065.35,,,,67.61491,23.35308,,,,1137.827,,,,729.76,,1267.44,,,,,75.4437,,,,,,,,,,,569.24,,825,,,,93.59313,,,,,283.2045,,,332.6091,,,,1139.58,,5.813542,,,,758.02,,,,,,,,,,,,,,,381.6241,,,,,,,254.4147,102.0773,,,,,,,163.435,,,116.0216,,,,2109.039,1096.76,,,,,,265.2785,140.502,,757.6134,,,,,,,25.07494,461.2101,,,,,,,411.92,,108.74,783.37,,,,,,,,,226.1456,,,,,,,,109.3492,,,98.6225,,,,,,839.1341,,,,,236.1068,,,,,,,,186.7259,,,,639.662,,,,,173.2121,,,,,,,,,1246.39,,,27.58988,144.3648,,,,,,,,,,,,,
Finance,2010,Coop and credit union deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,185.98,,8.076175,3.79,,,,,81.39767,,,,,,,,73.43,,27.34,,,,,,,,,,,,,,,,372.06,,23.35,,,,,,,,,37.00396,,,,,,,,,,,,,,,,,,,,,,,,982.43,,,,,,,,,,,,,,,,,,,12.13443,,,,,,,,7.24,,,,,,112.3551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,2010,State Financial Institution deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.0981,0.56,,,,,1.037058,,,,,,,,1293.17,,,,,,,,,,,,,,,,,,100.88,,,,,,0.0821646,,,,,,,,,,,,,,,,,,31.58,,,,,,,,,,,,,,,,,,,,,,64.95679,,,,,,,,,,,,,,,,63.2,,,,,,34.50441,,,,,,,,,,,,,,,,,,351.35,,,242.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.3844,,,,,,,,,,,,503.702,,,,,,,,,,,,,,0.72,,,16.59411,34.23818,,,,,,,,,,,,,
Finance,2010,MFI deposit accounts,Swiss Re,,"per 1,000 adults ",,,,,,,,,,,,,,,,,,,,,,,,,,174.071,,,171.74,,3.973953,1.09,,,,100.3489,7.354789,,,,,,,,,,,,,,,95.11739,,,,,,,,,,,,,0.36,,,,50.35405,,,,,166.8304,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.995184,,,,,,,,,,,,,,33.29445,,,,107.1084,,,,,30.24,,,,,,,,,,,,,,,,26.83195,34.00324,,,,,,,5.5,,,84.88,,,,,,,,,,,,,,,,,96.71864,,,,,,,,,,,,,,,,,,,,,,104.2594,,,,,,,,,22.52252,,,,,,,,,,,,0.1702633,,,,,,,,,,,,,,
Health,2008,Public Expenditures on health,World Development Indicators,,% of GDP,,,,,,,,3.6,,2,,,5.1,,,,,,,,,,,,2.6,2.5,,,3.4,,4.3,3.5,,,,3.4,5.2,,1.3,,3.4,,1.4,2.7,3.7,,5.1,1.9,1.2,,,1,,,,,,1.7,,5.5,,1.9,2.3,2.4,3.6,1.7,1.5,,2.2,,,,3,2.6,,,4.3,,,,2.1,0.6,1.6,,1.2,,4.1,,,,,,,,,,,2.4,,,,2,,,,,,,3.6,2.8,1.9,,,,,2.7,5.9,,,2.9,,,1.6,2,2.7,,,,,,1.7,3.5,,3.2,,,,,,4.5,2.8,1.7,,,,,,,4.3,,2.4,2.5,,,,,,,,,4.9,,,,,,,,3.2,,3.6,1.4,,,,,,3.6,,,1.3,,3.8,,,,,,,,1.5,,,,3,,,,,1.6,,,,3.5,,,,,2.7,,,3.6,4.1,,,,,,,,,,,,,
Health,2008,Per Capita total expenditure on health,World Health Organization,,USD,,,,,,,,272,,148,,,610,,,,,,,,,,,,202,32,,,78,,530,721,,,,37,19,,65,,152,,20,49,762,,317,28,81,,,61,,,,,,13,,80,,261,231,97,217,545,10,,14,,,,264,27,,,55,,,,184,21,26,,40,,121,,,,,,,,,,,256,,,,21,,,,,,,60,26,458,,,,,22,18,,,39,,,27,402,588,,,,,,149,21,,284,,,,,,105,21,73,,,,,,,493,,161,200,,,,,,,,,45,,,,,,,,62,,459,47,,,,,,459,,,97,,141,,,,,,,,38,,,,248,,,,,44,,,,22,,,,,597,,,68,,,,,,,,,,,,,,
Health,2008,Private expenditures on health,World Health Organization,,% of total health expenditures,,,,,,,,13.9,,15,,,42.7,,,,,,,,,,,,29.8,48.3,,,34.3,,21.8,56,,,,40.9,60,,77.3,,26.9,,60.7,49.4,56,,16.1,39.6,50.1,,,83.1,,,,,,45.8,,23.5,,62.9,54,57.8,40.4,22.8,55.1,,48.1,,,,56.3,51.9,,,50,,,,64.3,86.4,82.3,,77.9,,41.4,,,,,,,,,,,49.6,,,,63.7,,,,,,,36.7,67,29.7,,,,,29.8,39.4,,,52.9,,,38.6,65.2,53.1,,,,,,63.7,24.8,,45.4,,,,,,45.4,42.3,63.3,,,,,,,30.7,,59.9,40.6,,,,,,,,,52.2,,,,,,,,44.6,,25.2,93.5,,,,,,60.3,,,66.9,,39.2,,,,,,,,75.5,,,,45.9,,,,,82.6,,,,27.7,,,,,55.1,,,38,,,,,,,,,,,,,,
Health,2008,Out of pocket expenditures on health,World Health Organization,,% of privative health expenditures,,,,,,,,94.7,,100,,,59.2,,,,,,,,,,,,100,92.6,,,80.6,,33.1,57.1,,,,92.9,63.4,,95.1,,99.7,,95,96.7,65.2,,48.7,100,100,,,91,,,,,,85.5,,98.6,,66.3,87.3,97.7,88.8,80.9,100,,80,,,,100,48.4,,,78.8,,,,89.3,99.4,71.7,,60.8,,83.4,,,,,,,,,,,71,,,,77.2,,,,,,,68.9,52.2,100,,,,,67.6,30.1,,,99.5,,,100,88.7,92.9,,,,,,86.3,28.2,,17.9,,,,,,92.2,96.2,95.4,,,,,,,83.5,,88.2,75.4,,,,,,,,,44.4,,,,,,,,78.5,,30.9,89.5,,,,,,29.7,,,95.8,,42.2,,,,,,,,84.2,,,,87.1,,,,,65.4,,,,65.1,,,,,89.5,,,74.5,,,,,,,,,,,,,,
Health,2008,External Resources for health,World Health Organization,, % of total expenditures,,,,,,,,0,,3,,,10.4,,,,,,,,,,,,1.6,17.7,,,8.8,,4.2,0,,,,29.2,34.5,,5.5,,14.1,,31.5,5.3,0,,0.1,20.3,4.7,,,5.9,,,,,,18.8,,33.1,,1.6,1,0.6,3.5,2.7,60.8,,40.7,,,,2.3,38,,,14,,,,1.8,10.1,52.5,,34.7,,10.4,,,,,,,,,,,1.5,,,,26.8,,,,,,,19.3,47,0.1,,,,,16.1,88.9,,,22.2,,,27.4,2,0,,,,,,0.2,80.8,,21.4,,,,,,10.3,26.3,4.6,,,,,,,0.2,,1.6,0.8,,,,,,,,,42.6,,,,,,,,11.4,,1.6,17,,,,,,1.2,,,4.3,,11.1,,,,,,,,14.1,,,,0.5,,,,,27.9,,,,59.5,,,,,0,,,38.4,,,,,,,,,,,,,,
Health,2008,Under 5 mortality rate,World Health Organization,,deaths per 1000 live births,,,,,,,,32,,161,,,14,,,,,,,,,,,,18,118,,,51,,57,21,,,,166,166,,154,,28,,171,209,9,,19,104,199,,,119,,,,,,128,,94,,32,24,21,17,145,55,,104,,,,69,103,,,69,,,,40,142,193,,87,,30,,,,,,,,,,,31,,,,84,,,,,,,84,112,19,,,,,58,110,,,191,,,117,17,17,,,,,,38,142,,48,,,,,,26,160,138,,,,,,,23,,23,21,,,,,,,,,111,,,,,,,,93,,12,192,,,,,,62,,,108,,73,,,,,,,,98,,,,21,,,,,128,,,,108,,,,,18,,,141,90,,,,,,,,,,,,,
Health,2008,Maternal mortality rates,UNDP,,"deaths per 100,000 live births",,,,,,,,120,,610,,,70,,,,,,,,,,,,94,410,,,180,,190,58,,,,560,970,,600,,94,,850,1200,26,,85,340,670,,,470,,,,,,580,,300,,100,140,82,110,280,280,,470,,,,260,400,,,350,,,,110,680,1000,,300,,110,,,,,,,,,,,89,,,,530,,,,,,,530,990,64,,,,,440,510,,,830,,,550,36,85,,,,,,110,550,,180,,,,,,100,820,840,,,,,,,71,,95,98,,,,,,,,,540,,,,,,,,410,,,970,,,,,,410,,,750,,420,,,,,,,,350,,,,60,,,,,430,,,,790,,,,,68,,,470,790,,,,,,,,,,,,,
Health,2008,Avgerage life expectancy,World Development Indicators,,years,,,,,,,,72,,52,,,75.46409756,,,,,,,,,,,,75.6185122,57,,,65.96385366,,61,72.75980488,,,,52,50,,51,,71,,48,48,78.76270732,,73.20997561,60,55,,,50,,,,,,49,,60,,72.96197561,75.30219512,71,71.52060976,53,66,,54,,,,62,60,,,60,,,,70.58463415,52,49,,61.43468293,,72.532,,,,,,,,,,,72.59465854,,,,60,,,,,,,48,56,72,,,,,65,47,,,53,,,58,73,76.46556098,,,,,,73,49,,57,,,,,,73.43443902,57,54,,,,,,,75.8012439,,72.06831707,73.54307317,,,,,,,,,59,,,,,,,,62,,73,49,,,,,,54,,,59,,49,,,,,,,,59,,,,75,,,,,52,,,,55,,,,,73.94243902,,,48,49,,,,,,,,,,,,,
Health,2008,"Avgerage life expectancy, male",World Development Indicators,,years,,,,,,,,71,,51,,,71.5,,,,,,,,,,,,73.9,54,,,63.4,,59,68.7,,,,49,49,,51,,66,,49,47,75.5,,69.2,58,53,,,49,,,,,,47,,58,,69.9,72.1,69,66.6,53,64,,53,,,,60,58,,,57,,,,66.7,49,47,,59.9,,69.7,,,,,,,,,,,69.6,,,,58,,,,,,,46,54,70,,,,,63,44,,,50,,,57,69,73.7,,,,,,71,47,,53,,,,,,69.9,57,53,,,,,,,73,,69.7,70.6,,,,,,,,,57,,,,,,,,60,,69,48,,,,,,54,,,59,,47,,,,,,,,57,,,,73,,,,,48,,,,53,,,,,70.8,,,46,47,,,,,,,,,,,,,
Health,2008,"Avgerage life expectancy, female",World Development Indicators,,years,,,,,,,,74,,53,,,79.1,,,,,,,,,,,,76.8,60,,,67.7,,62,75.9,,,,56,51,,51,,75,,48,48,81.7,,76.7,62,57,,,52,,,,,,51,,62,,75.4,78.1,73,76.1,54,68,,56,,,,64,61,,,64,,,,73.8,55,51,,62,,74.5,,,,,,,,,,,75,,,,62,,,,,,,50,57,75,,,,,67,51,,,56,,,60,76,78.6,,,,,,75,51,,62,,,,,,76.1,58,54,,,,,,,78.2,,73.9,75.9,,,,,,,,,60,,,,,,,,63,,77,50,,,,,,55,,,59,,50,,,,,,,,61,,,,77,,,,,57,,,,58,,,,,76.8,,,50,50,,,,,,,,,,,,,
Health,2008, Physician Density,World Bank,,doctors per 1000 people,,,,,,,,1.207,,0.08,,,3.21,,,,,,,,,,,,0.828,0.059,,,,,0.336,1.764,,,,0.064,0.03,,0.19,,0.572,,0.08,0.04,1.026,,0.147,0.15,0.095,,,1.44,,,,,,0.11,,0.229,,,1.687,2.83,1.596,0.3,0.05,,0.022,,,,0.29,0.038,,,0.085,,,,,0.1,0.045,,,,,,,,,,,,,,,0.85,,,,0.14,,,,,,,0.05,0.014,1.9,,,,,0.161,0.019,,,0.049,,,0.13,1.06,1.959,,,,,,0.62,0.027,,0.374,,,,,,0.37,0.019,0.395,,,,,,,,,1.11,0.92,,,,,,,,,0.024,,,,,,,,0.059,,1.51,0.016,,,,,,0.77,,,0.28,,0.16,,,,,,,,0.053,,,,1.19,,,,,0.117,,,,0.008,,,,,,,,0.055,0.16,,,,,,,,,,,,,
Index Coverage Indicators,2010,"Impact of natural disasters, number of deaths",World Health Organization and UDNESA,,average per year per million people,,,,,,,,4,,2,,,0,,,,,,,,,,,,13,1,,,5,,0,1,,,,1,2,,0,,1,,0,2,1,,4,0,0,,,0,,,,,,0,,6,,9,1,0,7,,0,,2,,,,0,1,,,1,,,,14,0,0,,66,,4,,,,,,,,,,,3,,,,2,,,,,,,0,0,,,,,,5,4,,,0,,,1,0,1,,,,,,1,1,,7,,,,,,7,0,0,,,,,,,2,,0,6,,,,,,,,,1,,,,,,,,0,,0,3,,,,,,1,,,1,,0,,,,,,,,1,,,,0,,,,,2,,,,0,,,,,1,,,1,0,,,,,,,,,,,,,
Index Coverage Indicators,2010,"Impact of natural disasters, population affected",World Health Organization and UDNESA,,average per year per million people,,,,,,,,564,,4989,,,1790,,,,,,,,,,,,28239,12662,,,18428,,499,3440,,,,2723,29916,,204,,6048,,1696,33141,3051,,14482,381,325,,,96,,,,,,2102,,82450,,3480,3769,5,9436,,32492,,35049,,,,149,4106,,,2925,,,,26888,3355,12575,,12565,,13628,,,,,,,,,,,15757,,,,27446,,,,,,,45203,924,,,,,,17121,64924,,,11678,,,41693,81,7097,,,,,,419,25059,,40481,,,,,,11487,96596,1295,,,,,,,3612,,7307,20752,,,,,,,,,9919,,,,,,,,7377,,7860,361,,,,,,30398,,,13909,,117337,,,,,,,,4972,,,,320,,,,,9460,,,,13270,,,,,704,,,32196,78319,,,,,,,,,,,,,
Index Coverage Indicators,2010,Permanent cropland,World Bank,,% of total land area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index Coverage Indicators,2009,"Impact of natural disasters, number of deaths",World Health Organization and UDNESA,,average per year per million people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index Coverage Indicators,2009,"Impact of natural disasters, population affected",World Health Organization and UDNESA,,average per year per million people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index Coverage Indicators,2009,Permanent cropland,World Bank,,% of total land area,,,,,,,,0.392570138,,0.232614101,,,0.365404923,,,,,,,,,,,,1.402893468,2.711986982,,,0.202160066,,0.003529017,0.862943322,,,,0.237573099,13.62928349,,2.961646676,,0.744416873,,0.136440977,0.025412961,0.61463559,,1.423163587,32.25806452,0.175695461,,,13.52201258,,,,,,0.330826404,,,,9.726821192,5.431631503,0.808679492,11.1003861,2.495543672,0.01980198,,1.037,,,,0.582139946,0.5,,,12.3055287,,,,8.818589026,2.808074231,8.890469417,,10.88534107,,3.664313165,,,,,,,,,,,9.233610342,,,,1.142074006,,,,,,,0.131752306,2.180232558,0.170499108,,,,,1.031743302,1.294017819,,,0.08195445,,,0.010672359,1.97044335,1.388924612,,,,,,2.240645306,0.31791246,,0.009717111,,,,,,1.911251454,0.047367175,3.293916137,,,,,,,1.97740113,,0.251698968,0.6171875,,,,,,,,,11.34981759,,,,,,,,0.285669766,,4.347826087,1.815135437,,,,,,0.782234226,,,0.097222222,,0.872093023,,,,,,,,3.309431881,,,,14.34732235,,,,,11.26069766,,,,1.693384511,,,,,0.736919676,,,0.047081613,82.4,,,,,,,,,,,,,
Poverty,2010,Income share held by poorest 20% of the population,World Development Indicators,,,,,,,,,,,,,,,0.0438,,,,,,,,,,,,,6.99,,,0.0213,,,0.0285,,,,6.72,8.96,,6.73,,,,3.37,6.26,0.0426,,0.03,2.55,4.96,,,5.6,,,,,,5.47,,,,0.0467,0.0429,9.24,0.0371,,,,9.26,,,,6.16,4.79,,,5.24,,,,0.0308,6.35,,,,,0.0202,,,,,,,,,,,,,,,4.84,,,,,,,2.97,6.44,,,,,,5.41,7.01,,,7.97,,,6.02,,0.0473,,,,,,6.52,5.23,,3.15,,,,,,0.0622,8.09,4.41,,,,,,,0.033,,0.0326,0.0391,,,,,,,,,5.16,,,,,,,,6.22,,3.71,6.09,,,,,,2.7,,,6.81,,4.05,,,,,,,,7.62,,,,5.92,,,,,5.84,,,,6.8,,,,,0.0428,,,3.57,,,,,,,,,,,,,,
Poverty,2010,Poverty headcount ratio at 2 USD a day,World Development Indicators,,% of the population,,,,,,,,,,,,,1.87,,,,,,,,,,,,0,75.32,,,24.89,,,10.82,,,,72.56,93.45,,30.36,,,,80.09,83.28,2.72,,15.82,64.98,74.4,,,46.34,,,,,,95.15,,,,9.88,10.59,15.43,16.94,,,,77.63,,,,19.59,55.93,,,51.84,,,,39.56,69.59,,,0,,29.84,,,,,,,,,,,8.5,,,,67.21,,,,,,,62.25,94.88,,,,,,92.62,90.45,,,78.66,,,47.69,,5.19,,,,,,14.03,81.77,,51.1,,,,,,0,75.23,84.49,,,,,,,13.8,,13.22,12.74,,,,,,,,,82.37,,,,,,,,60.36,,1.84,,,,,,,31.33,,,44.14,,60.4,,,,,,,,69.31,,,,8.06,,,,,64.74,,,,87.87,,,,,29.53,,,82.55,72,,,,,,,,,,,,,
Poverty,2010,Poverty headcount ratio at rural poverty line,World Development Indicators,,% of rural population,,,,,,,,,,,,,0,,,,,,,,,,,,44.2,46,,,77.3,,44.8,0,,,,52.6,68.9,,55,,44.3,,69.4,58.6,12.9,,50.3,48.7,57.7,,,54.2,,,,,,75.7,,,,53,46.5,30,70.5,79.9,,,39.3,,,,44.6,73.9,,,39.2,,,,0,63,59.9,,65.4,,25.1,,,,,,,,,,,23,,,,69.1,,,,,,,60.5,67.7,,,,,,73.5,55.9,,,50.6,,,59.4,,60.8,,,,,,14.5,56.9,,49,,,,,,67.9,63.9,63.8,,,,,,,59.8,,48.9,48.9,,,,,,,,,48.7,,,,,,,,61.9,,,78.5,,,,,,,,,57.6,,,,,,,,,,74.3,,,,,,,,,27.2,,,,37.4,,,,,0,,,76.8,38.6206,,,,,,,,,,,,,
Poverty,2010,Poverty headcount ratio at urban poverty line,World Development Indicators,,% of urban populatio),,,,,,,,,,,,,9.9,,,,,,,,,,,,23.7,29,,,50.9,,19.4,0,,,,27.9,34,,12.2,,13.2,,49.6,24.6,15.5,,33,34.5,,,,29.4,,,,,,61.5,,,,28.6,22.5,10.6,33.3,31.5,,,35.1,,,,29.8,32.7,,,10.8,,,,30,30.5,,,0,,54.3,,,,,,,,,,,10.6,,,,33.7,,,,,,,41.5,55.1,,,,,,52,25.4,,,25.5,,,20.8,,45.5,,,,,,4.8,49.6,,17,,,,,,29.1,36.7,43.1,,,,,,,17.7,,24.7,19.1,,,,,,,,,22.1,,,,,,,,35.1,,,47,,,,,,,,,26.5,,,,,,,,,,36.8,,,,,,,,,9.1,,,,21.8,,,,,0,,,26.7,,,,,,,,,,,,,,
Poverty,2010,Poverty headcount ratio at national poverty line,World Development Indicators,,% population,,,,,,,,,,,,,,,,,,,,,,,,,33.5,39,,,60.1,,,21.4,,,,46.7,66.9,,39.9,,26.6,,62,55,15.1,,37.2,44.8,50.1,,,42.7,,,,,,71.3,,,,34.4,37.8,22,51,76.8,,,38.9,,,,32.7,48.4,,,28.5,,,,60,53,,,9.9,,51.3,,,,,,,,,,,46.2,,,,45.9,,,,,,,56.6,63.8,,,,,,68.7,52.4,,,47.4,,,42,,32.7,,,,,,9,54.7,,38,,,,,,31.3,59.5,54.7,,,,,,,31.3,,31.3,28.5,,,,,,,,,44.9,,,,,,,,50.8,,,66.4,,,,,,23,,,46.5,,,,,,,,,,61.7,,,,3.8,,,,,24.5,,,,33.4,,,,,,,,59.3,,,,,,,,,,,,,,
Poverty,2010,GINI Index,World Development Indicators,,,,,,,,,,,,,,,44.49,,,,,,,,,,,,,38.62,,,56.29,,,54.69,,,,39.79,33.27,,38.91,,,,56.3,39.78,52.06,,55.91,64.3,47.32,,,41.5,,,,,,44.43,,,,47.2,49.26,30.77,48.33,,,,29.83,,,,41.45,47.28,,,42.76,,,,55.89,39.35,,,,,56.95,,,,,,,,,,,,,,,47.68,,,,,,,52.5,38.16,,,,,,44.11,39.02,,,33.02,,,40.46,,48.28,,,,,,40.88,45.66,,63.9,,,,,,,34.55,48.83,,,,,,,51.92,,52.42,48.14,,,,,,,,,53.09,,,,,,,,39.19,,65.77,42.52,,,,,,63.14,,,35.29,,51.49,,,,,,,,34.41,,,,41.42,,,,,44.3,,,,37.58,,,,,44.77,,,54.63,,,,,,,,,,,,,,
Poverty,2010,"Avgerage life expectancy, male",World Development Indicators,,years,,,,,,,,71,,51,,,71.5,,,,,,,,,,,,73.9,54,,,63.4,,59,68.7,,,,49,49,,51,,66,,49,47,75.5,,69.2,58,53,,,49,,,,,,47,,58,,69.9,72.1,69,66.6,53,64,,53,,,,60,58,,,57,,,,66.7,49,47,,59.9,,69.7,,,,,,,,,,,69.6,,,,58,,,,,,,46,54,70,,,,,63,44,,,50,,,57,69,73.7,,,,,,71,47,,53,,,,,,69.9,57,53,,,,,,,73,,69.7,70.6,,,,,,,,,57,,,,,,,,60,,69,48,,,,,,54,,,59,,47,,,,,,,,57,,,,73,,,,,48,,,,53,,,,,70.8,,,46,47,,,,,,,,,,,,,
